TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
InitGNCMD,Common:initGNMethod,,,,,,"{""plugin"": ""dut"",""paraName"":""initGNMethod""}",,,\r\n,,,
,Common:openUART,,,,,,"{""portName"": ""dut"",""paraName"":""openDUT""}",,,\r\n,,,
ft_version,Common:sendDutCommand,,,(FT),,,,,,ft version,,,
,Common:regex,,(FT),(ft_version),,,"{""pattern"":""(ok)""}",,,,,,
,Common:createRecord,,(ft_version),,,,"{""subsubtestname"":""ft_version""}",,,,,,
Info,Common:startTest,,,[SN],,,,,,,,,
,Common:dataReportSetup,,"[SN],[group_index],[slot_index]",(process_report),,,"{""limitsVersion"":""v0.0.1""}",,,,,,
,Common:createRecord,,[SN],,,,"{""subsubtestname"":""GetSerialNumber""}",,,,,,
,Common:parseFixtureCMD,,,[resFromJson],,,"{""cmd"":""GET_PCB_VER""}",,,,,,
,Common:createRecord,,[resFromJson],,,,"{""subsubtestname"":""GetHardwareInfo""}",,,,,,
,Common:parseFixtureCMD,,,[resFromJson],,,"{""cmd"":""GET_FW_VER""}",,,,,,
,Common:createRecord,,[resFromJson],,,,"{""subsubtestname"":""HardwareVersion""}",,,,,,
,Common:parseFixtureCMD,,,[resFromJson],,,"{""cmd"":""READ_COEF3""}",,,,,,
,Common:regex,,[resFromJson],[COEF3V],,,"{""pattern"":""=(%d)""}",,,,,,
,Common:createRecord,,[COEF3V],,,,"{""subsubtestname"":""HardwareCal_Gain""}",,,,,,
,Common:parseFixtureCMD,,,[resFromJson],,,"{""cmd"":""READ_OFFSET3""}",,,,,,
,Common:regex,,[resFromJson],[OFFSET3],,,"{""pattern"":""=(%d)""}",,,,,,
,Common:createRecord,,[OFFSET3],,,,"{""subsubtestname"":""HardwareCal_Offset""}",,,,,,
CheckUOP,Common:checkUOP,,[SN],(cheop_ok),,,,,,,,,
,Common:createRecord,,(cheop_ok),,,,"{""subsubtestname"":""Check_UOP""}",,,,,,
addLogToInsight,Common:addLogToInsight,,,,,,,,,,,,
