TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
LoopBack_Mic1,Common:sendDutCommand,,,(allenRes),,,,,,allen configure zor,,,
,Common:sendDutCommand,,,(configRes),,,,,,audio config mic1 memory record 16kHz 768kHz 10,,,
,Common:sendDutCommand,,,(audiostartRes),,,,,,audio start 0,,,
,Common:regex,,(allenRes),(allenResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(configRes),(configResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audiostartRes),(audiostartResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(allenResResu),(configResResu),(audiostartResResu)",(audioInitRes),,,,,,,,,
,Common:createRecord,,(audioInitRes),,,,"{""subsubtestname"":""MIC1 Init""}",,,,,,
,Common:sendDutCommand,,,(audioStopRes),,,,,,audio stop,,,
,Common:sendDutCommand,,,(audioDumpRes),5,,,,,audio dump,,,
,Common:regex,,(audioStopRes),(audioStopResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audioDumpRes),(audioDumpResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:checkDumpData,,(audioDumpRes),(audioDumpDataResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(audioDumpResResu),(audioStopResResu),(audioDumpDataResu)",(audiotest),,,,,,,,,
,Common:createRecord,,(audiotest),,,,"{""subsubtestname"":""MIC1 Test""}",,,,,,
LoopBack_Mic2,Common:sendDutCommand,,,(allenRes),,,,,,allen configure zor,,,
,Common:sendDutCommand,,,(configRes),,,,,,audio config mic2 memory record 16kHz 768kHz 10,,,
,Common:sendDutCommand,,,(audiostartRes),,,,,,audio start 0,,,
,Common:regex,,(allenRes),(allenResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(configRes),(configResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audiostartRes),(audiostartResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(allenResResu),(configResResu),(audiostartResResu)",(audioInitRes),,,,,,,,,
,Common:createRecord,,(audioInitRes),,,,"{""subsubtestname"":""MIC2 Init""}",,,,,,
,Common:sendDutCommand,,,(audioStopRes),,,,,,audio stop,,,
,Common:sendDutCommand,,,(audioDumpRes),5,,,,,audio dump,,,
,Common:regex,,(audioStopRes),(audioStopResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audioDumpRes),(audioDumpResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:checkDumpData,,(audioDumpRes),(audioDumpDataResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(audioDumpResResu),(audioStopResResu),(audioDumpDataResu)",(audiotest),,,,,,,,,
,Common:createRecord,,(audiotest),,,,"{""subsubtestname"":""MIC2 Test""}",,,,,,
LoopBack_Mic3,Common:sendDutCommand,,,(allenRes),,,,,,allen configure zor,,,
,Common:sendDutCommand,,,(configRes),,,,,,audio config mic3 memory record 16kHz 768kHz 10,,,
,Common:sendDutCommand,,,(audiostartRes),,,,,,audio start 0,,,
,Common:regex,,(allenRes),(allenResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(configRes),(configResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audiostartRes),(audiostartResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(allenResResu),(configResResu),(audiostartResResu)",(audioInitRes),,,,,,,,,
,Common:createRecord,,(audioInitRes),,,,"{""subsubtestname"":""MIC3 Init""}",,,,,,
,Common:sendDutCommand,,,(audioStopRes),,,,,,audio stop,,,
,Common:sendDutCommand,,,(audioDumpRes),5,,,,,audio dump,,,
,Common:regex,,(audioStopRes),(audioStopResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:regex,,(audioDumpRes),(audioDumpResResu),,,"{""pattern"":""ok""}",,,,,,
,Common:checkDumpData,,(audioDumpRes),(audioDumpDataResu),,,"{""pattern"":""ok""}",,,,,,
,Common:changeValueFailOrPass,,"(audioDumpResResu),(audioStopResResu),(audioDumpDataResu)",(audiotest),,,,,,,,,
,Common:createRecord,,(audiotest),,,,"{""subsubtestname"":""MIC3 Test""}",,,,,,
