TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
SensorData_KadabraInfo,Common:sendDutCommand,,,(commonRes),,,,,,kadabra reg_rd ied1 0xE9,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""kadabra:ok (%w+)\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""KADABRA_DEVICE_INFO""}",,,,,,
,M:createAttribute,,(commonResReg),,,,"{""attributeKey"":""KADABRA_DEVICE_INFO_Att""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,kadabra reg_rd ied1 0xC0,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""kadabra:ok (%w+)\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""KADABRA_DEVICE_ID""}",,,,,,
,M:createAttribute,,(commonResReg),,,,"{""attributeKey"":""KADABRA_DEVICE_ID_Att""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,kadabra reg_rd ied1 0xBB,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""kadabra:ok (%w+)\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""KADABRA_CHIP_ID1_0""}",,,,,,
,M:createAttribute,,(commonResReg),,,,"{""attributeKey"":""KADABRA_CHIP_ID1_0_Att""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,kadabra reg_rd ied1 0x44,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""kadabra:ok (%w+)\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""KADABRA_VOTP_1""}",,,,,,
,M:createAttribute,,(commonResReg),,,,"{""attributeKey"":""KADABRA_VOTP_1_Att""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,kadabra reg_rd ied1 0x7A,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""kadabra:ok (%w+)\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""KADABRA_CTS_CHECKSUM""}",,,,,,
,M:createAttribute,,(commonResReg),,,,"{""attributeKey"":""KADABRA_CTS_CHECKSUM_Att""}",,,,,,
,Common:sendDutCommand,,,,,,"{""delimiter"":""begin""}",,,ft upload 0 16,,,
,Common:sendDutCommand,,,,5,,"{""delimiter"":""\r\n""}",,,A5011000010000000000000000000000,,,
,Common:sendDutCommand,,,,,,,,,syscfg add ClfE 16,,,
,Common:sendDutCommand,,,(kadabraRes),5,,,,,kadabra iedtest ied1 none 32 5000 5000 1 1 disable,,,
,Common:createRecord,,(kadabraRes),,,,"{""subsubtestname"":""readingOpticalSensor""}",,,,,,
,Common:zhqCalkadabra,,(kadabraRes),(OpticalSensor),,,"{""pattern"":""""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(LIGHT_25_MEAN),3,,"{""keyName"":""LIGHT_25_MEAN""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(LIGHT_25_STD),3,,"{""keyName"":""LIGHT_25_STD""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(DARK_25_MEAN),3,,"{""keyName"":""DARK_25_MEAN""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(DARK_25_STD),3,,"{""keyName"":""DARK_25_STD""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(LD_25_MEAN),3,,"{""keyName"":""LD_25_MEAN""}",,,,,,
,Common:getValueForKey,,(OpticalSensor),(LD_25_STD),3,,"{""keyName"":""LD_25_STD""}",,,,,,
,Common:createRecord,,(LIGHT_25_MEAN),,,,"{""subsubtestname"":""LIGHT_25_MEAN""}",,,,,,
,Common:createRecord,,(LIGHT_25_STD),,,,"{""subsubtestname"":""LIGHT_25_STD""}",,,,,,
,Common:createRecord,,(DARK_25_MEAN),,,,"{""subsubtestname"":""DARK_25_MEAN""}",,,,,,
,Common:createRecord,,(DARK_25_STD),,,,"{""subsubtestname"":""DARK_25_STD""}",,,,,,
,Common:createRecord,,(LD_25_MEAN),,,,"{""subsubtestname"":""LD_25_MEAN""}",,,,,,
,Common:createRecord,,(LD_25_STD),,,,"{""subsubtestname"":""LD_25_STD""}",,,,,,
,Common:sendDutCommand,,,(kadabrapdvfRes),,,,,,kadabra pdvf ied1 400,,,
,Common:createRecord,,(kadabrapdvfRes),,,,"{""subsubtestname"":""readingOpticalPdvf""}",,,,,,
,Common:kadabraPdvf,,(kadabrapdvfRes),(kadabrapdvfResResult),,,,,,,,,
,Common:getValueForKey,,(kadabrapdvfResResult),(result),3,,"{""keyName"":""PD_VF""}",,,,,,
,Common:createRecord,,(result),,,,"{""subsubtestname"":""Optical_PD_VF""}",,,,,,
,Common:sendDutCommand,,,(kadabrAreg_wrRes),,,,,,kadabra reg_wr ied1 0x50 0x01,,,
,Common:sendDutCommand,,,(kadabraReg_rdRes),,,,,,kadabra reg_rd ied1 0x50,,,
,Common:sendDutCommand,,,(kadabraIedtestRes),,,,,,kadabra iedtest ied1 none 10 3300 3300,,,
,Common:kadabraVcselTest,,(kadabraIedtestRes),(VCSEL_VFResult),,,,,,,,,
,Common:getValueForKey,,(VCSEL_VFResult),(result),3,,"{""keyName"":""VCSEL_VF""}",,,,,,
,Common:sendDutCommand,,,,,,,,,kadabra reg_wr ied1 0x50 0x00,,,
,Common:createRecord,,(result),,,,"{""subsubtestname"":""Optical_VCSEL_VF""}",,,,,,
