TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Slot_Index,Common:getSlotIndex,,,[slot_index],,,,,,,,,
,Common:createRecord,,[slot_index],,,,,,,,,,
Get_SCAN_SN,Common:getSN,,,[SN],,,,,,,,,
,Common:createRecord,,[SN],,,,,,,,,,
Get_WO,Common:getWO,,,[WO],,,,,,,,,
,Common:createRecord,,[WO],,,,,,,,,,
Get_OP_ID,Common:getOPID,,,[OP_ID],,,,,,,,,
,Common:createRecord,,[OP_ID],,,,,,,,,,
Group_Index,Common:getGroupIndex,,,[group_index],,,,,,,,,
,Common:createRecord,,[group_index],,,,,,,,,,
Move_Fixture,Common:moveFixture,,"[group_index],[slot_index]",(result),,,,,,,,,
,Common:createRecord,,[group_index],,,,,,,,,,
Process_group_txt,Common:processGroupTxt,,[group_index],,,,,,,,,,
DRCB,Common:dataReportSetup,,"[FG_SN],[group_index],[slot_index]",(process_report),,,"{""limitsVersion"":""v0.0.1""}",,,,,,
,Common:createRecord,,(process_report),,,,"{""subsubtestname"":""Start_Test_Process""}",,,,,,
UOPCheck,Common:checkUOP,,[SN],(cheop_ok),,,,,,,,,
,Common:createRecord,,(cheop_ok),,,,"{""subsubtestname"":""Check_UOP""}",,,,,,
SNFormat_MIXBoardSN,Common:callRPCFunc,,,(mixsn_rd),,,,,,mimic.read_serial_number,,,
,Common:regex,,(mixsn_rd),[MIXSN],,,"{""pattern"":""(%w+)""}",,,,,,
,Common:createRecord,,[MIXSN],,,,"{""subsubtestname"":""Read_MIX_Board_SN""}",,,,,,
Transition_Log,Common:renameLog,,[SN],,,,,,,,,,
