TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Ui test,Common:alert,,"""nnnn""",,,,"{""Tips"":""Just Test Alert"",""ButtonName"":""OK"",""pattern"":""(\""BC\"":%s*\""%a+\"")""}",,,,,,
,Common:createRecord,,FALSE,,,,"{""subsubtestname"":""Test Alert""}",,,,,,
,Common:scanSN,,,,,,"{""Tips"":""Just Test Entery""}",,,,,,
,Common:askAlert,,,(result),,,"{""subsubtestname"":""Test Entry""}",,,,,,
,Common:selectBox,,,(select_box_result),,,"{""Tips"":""请确认你听到的声音是否正常"",""NoiseLevelA"":""Pass"",""NoiseLevelB"":""轻度噪声"",""NoiseLevelC"":""中度噪声"",""NoiseLevelD"":""重度噪声""}",,,,,,
,Common:changeValueFailOrPass,,,,,,,,,,,,
,Common:createRecord,,(result),,,,"{""subsubtestname"":""Test Entry""}",,,,,,
Funcation test,Common:printInfo,,,,,,"{""color_table"":{""1"":{""1"":""8YCJ"",""2"":""8KCY""}}}",,,,,,
,Common:testMutiArgs,,,,,,,,,,,,
ID test,Common:getID,,,(ID),,,,,,,,,
,M:createAttribute,,(ID),,,,"{""attributeKey"":""Oprate_ID""}",,,,,,
,Common:createRecord,,(ID),,,,"{""subsubtestname"":""Operate ID""}",,,,,,
test_result,Common:get_test_result,,,,,,,,,,,,
,Common:createRecord,,,,,,,,,,,,
