TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
InitGN,Common:initGNMethod,,,,,,"{""plugin"": ""dut"",""paraName"":""initGNMethod""}",,,\r\n,,,
,Common:sleep,,,,,,"{}",,,3,,,
,Common:openUART,,,,,,"{""portName"": ""dut"",""delimiter"":""openDUT""}",,,\r\n,,,
DiagsFW_Version,Common:parseFixtureCMD,,,(StartTest),,,"{""cmd"":""RF_START_TEST""}",,,,,,
,Common:regex,,(StartTest),(StartResult),,,"{""pattern"":""(OK)""}",,,,,,
,Common:createRecord,,(StartResult),,,,"{""subsubtestname"":""Switch_Dialog_Mode""}",,,,,,
,Common:initGNMethod,,,(initRNRes),,,"{""plugin"": ""dut"",""paraName"":""initGNMethod""}",,,,,,
,Common:createRecord,,(initRNRes),,,,"{""subsubtestname"":""Create Serial Port""}",,,,,,
,Common:createRecord,,,,,,"{""subsubtestname"":""Delay_after_enable_kis""}",,,,,,
,Common:openUART,,,,,,"{""portName"": ""dut"",""paraName"":""openDUT""}",,,\r\n,,,
,Common:createRecord,,,,,,"{""subsubtestname"":""Open Serial Port""}",,,,,,
,Common:sendDutCommand,,,(FT),,,,,,ft version,,,
,Common:regex,,(FT),(ft_version),,,"{""pattern"":""(ok)""}",,,,,,
,Common:createRecord,,(ft_version),,,,"{""subsubtestname"":""ft_version""}",,,,,,
,Common:sendDutCommand,,,(spmiRes),,,,,,spmi write 0xf 0x24bd 00,,,
,Common:regex,,(spmiRes),(spmiResReg),,,"{""pattern"":""(ok)""}",,,,,,
,Common:createRecord,,(spmiResReg),,,,"{""subsubtestname"":""DisableCharging""}",,,,,,
,Common:sleep,,,,,,,,,0.5,,,
,Common:sendDutCommand,,,(commonRes),,,,,,laguna gpadc manual agent1 39,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""(ok)""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""ReadVbatt""}",,,,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""Samples: (-?%d+.?%d+)""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""Compare Batt Vol""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,syscfg print MLB#,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":"":ok \""(.*)\""\n""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""Read DUT MLB#""}",,,,,,
,Common:zhqCalLenth,,(commonResReg),(result),,,"{""pattern"":""""}",,,,,,
,Common:createRecord,,(result),,,,"{""subsubtestname"":""Compare DUT MLB#""}",,,,,,
,Common:sendDutCommand,,,(commonRes),,,,,,laguna readbatt,,,
,Common:createRecord,,(commonRes),,,,"{""subsubtestname"":""Read Batt Temp""}",,,,,,
,Common:regex,,(commonRes),(commonResReg),,,"{""pattern"":""T=(-?%d+)""}",,,,,,
,Common:createRecord,,(commonRes),,,,"{""subsubtestname"":""Parse Batt Temp""}",,,,,,
,Common:createRecord,,(commonResReg),,,,"{""subsubtestname"":""Batt Temp""}",,,,,,
